long[][] unsolvableInputs = new long[][]{
new long[]{1048, 984, 962, 995, 1074, 953, 1038, 1005, 990, 957},
new long[]{1001, 1006, 1036, 957, 1026, 1032, 995, 1009, 972, 1021},
new long[]{1001, 1022, 1045, 1041, 979, 994, 971, 1033, 1019, 1001},
new long[]{1023, 1090, 996, 993, 999, 1051, 967, 961, 1005, 997},
new long[]{1143, 1003, 1045, 1037, 1042, 990, 962, 999, 986, 968},
new long[]{997, 987, 967, 1042, 964, 987, 969, 1044, 1005, 1000},
new long[]{995, 986, 957, 977, 985, 964, 998, 1023, 932, 1019},
new long[]{984, 940, 1014, 1018, 1046, 1011, 1029, 970, 1031, 1004},
new long[]{1011, 999, 1006, 951, 963, 996, 976, 999, 962, 1029},
new long[]{992, 992, 1004, 1020, 1009, 1004, 983, 1007, 987, 955},
new long[]{1054, 1011, 947, 1006, 1039, 1031, 995, 1003, 962, 936},
new long[]{1036, 1028, 987, 1003, 916, 1036, 1077, 1021, 928, 1040},
new long[]{1017, 988, 1001, 1002, 957, 1016, 982, 1014, 1011, 1029},
new long[]{1002, 1050, 968, 986, 969, 958, 980, 1022, 957, 1032},
new long[]{965, 1034, 946, 969, 975, 1011, 1030, 1025, 1004, 991},
new long[]{979, 982, 969, 995, 972, 1012, 975, 1004, 1089, 993},
new long[]{1035, 936, 967, 972, 999, 1022, 972, 1056, 973, 991},
new long[]{982, 1000, 1019, 981, 1040, 1003, 1003, 1015, 1031, 973},
new long[]{986, 1030, 1002, 1019, 966, 979, 948, 942, 975, 993},
new long[]{963, 985, 973, 973, 994, 1012, 969, 1017, 988, 1034},
new long[]{982, 1016, 1028, 953, 1018, 1026, 976, 995, 950, 1014},
new long[]{942, 1070, 1020, 1013, 1021, 959, 1025, 955, 992, 977},
new long[]{1026, 1031, 980, 1004, 1024, 998, 1049, 1048, 1048, 976},
new long[]{999, 975, 972, 1012, 1040, 1056, 1000, 985, 983, 985},
new long[]{999, 980, 1000, 1005, 1015, 966, 955, 931, 995, 1001},
