0;2825;1619;2429;34;286;199
1;8950;1300;3317;695;93;91
2;2468;966;1387;4107;183;165
3;3990;1402;1180;3745;138;134
4;1582;941;3717;1445;165;230
5;3981;2710;1928;2695;35;137
6;3632;3497;153;6694;190;92
7;222;0;1138;6979;212;62
8;1487;1018;34;13052;39;132
9;4155;396;637;3627;84;57
10;4651;848;1410;2206;73;78
11;12409;421;4627;2750;177;72
12;295;2829;3214;1379;165;290
13;2632;182;1988;6377;93;62
14;5040;795;3575;3837;230;68
15;1439;2285;371;4844;90;158
16;985;1783;2072;5934;202;138
17;1025;1503;3576;4921;226;141
18;23;1919;2317;2331;40;178
19;10074;852;4724;5892;44;118
20;4884;18;4461;4787;176;176
21;10479;1066;3366;3601;381;206
22;88;6211;24;3999;52;183
23;7274;1626;1030;5334;106;193
24;5770;2863;2461;3784;247;126
25;4084;1994;2138;8315;148;117
26;2809;1690;4874;1977;225;86
27;1603;1146;126;1204;68;310
28;1516;247;2289;4079;78;179
29;4430;888;3061;2091;144;247
30;693;1882;1736;3267;199;60
31;4302;1107;1532;5294;148;141
32;1578;1885;2752;8657;237;221
33;2805;945;1439;5785;123;93
34;2398;293;752;3848;252;199
35;886;1279;2563;6339;25;57
36;6085;1803;1726;4100;295;102
37;5769;2441;3475;5698;154;92
38;8761;154;1095;1962;94;66
39;1076;956;3316;3599;108;64
40;3935;1921;2250;9590;117;203
41;1163;239;1582;88;249;120
42;4484;2797;1495;1800;54;141
43;624;614;5882;665;67;136
44;4230;746;268;559;89;65
45;5941;1387;2343;2038;293;125
46;6547;2375;3467;359;132;169
47;4147;2651;1210;769;235;125
48;9747;833;3166;4620;80;151
49;3998;5441;1049;10884;359;135
50;2770;853;2882;3216;72;138
51;3808;2980;1100;6213;53;100
52;7744;2768;2307;3137;207;70
53;1705;1384;2089;6061;166;206
54;988;2062;1517;70;52;171
55;11438;637;2144;2592;154;140
56;7204;927;1028;4327;182;210
57;3020;399;4614;2569;130;40
58;9831;232;4584;2572;101;338
59;1653;1115;3354;4518;74;124
60;1734;2091;3583;2051;24;121
61;1268;1890;1541;2386;195;132
62;7099;1138;2387;2683;177;16
63;7178;2007;4274;3669;205;149
64;5692;910;2720;6530;243;194
65;2785;1915;3690;3443;172;148
66;7194;2238;4371;1651;140;86
67;631;1517;4869;7601;178;63
68;1513;2022;1279;3943;208;177
69;1454;2760;8921;4169;78;110
70;8242;1963;2337;948;192;248
71;3088;474;2483;11075;170;170
72;1352;607;4545;4046;196;164
73;6296;98;3011;4190;447;39
74;3839;2993;903;561;142;99
75;1084;613;1062;5977;218;126
76;178;1620;19;8741;214;21
77;8590;658;734;7374;149;134
78;1327;106;239;8244;129;71
79;297;1893;2925;1748;52;241
80;1344;1122;649;6585;320;42
81;4037;3110;1038;4539;34;116
82;4992;2031;6236;5663;154;59
83;4017;1828;1521;2289;256;112
84;1928;864;934;2226;240;193
85;4505;1158;990;5130;25;97
86;5573;2024;2469;344;370;1
87;678;1761;3751;2483;31;125
88;1514;3076;747;8864;202;14
89;2979;1044;33;3843;83;107
90;1718;974;694;1451;106;317
91;1233;6043;701;1899;50;160
92;855;2980;45;3863;141;24
93;6708;1197;952;3982;173;80
94;2959;1101;2304;230;80;214
95;193;3581;1192;1767;28;88
96;1254;867;5659;3116;189;158
97;88;1812;1375;6902;130;234
98;2080;1417;4021;2322;133;33
99;4635;163;2307;11327;43;185
100;1580;1202;5913;6825;127;155
101;2893;2403;1366;6510;103;275
102;7207;3199;1418;48;328;7
103;2322;3460;970;2480;354;35
104;4273;137;2065;4876;158;105
105;264;4084;1855;2668;318;120
106;1368;2587;843;10873;147;19
107;53;2015;134;8854;245;213
108;1801;1566;2405;6640;149;116
109;1120;355;3714;4867;64;228
110;4473;4981;100;8923;169;239
111;2708;128;2031;10909;223;243
112;1598;1236;1849;1784;197;101
113;2570;350;131;3359;79;135
114;233;993;1010;4543;188;58
115;4326;892;1502;1928;239;170
116;1601;3207;1835;5280;113;101
117;1911;2991;1730;1985;170;239
118;5973;322;2109;15034;40;97
119;4179;970;2833;6574;86;88
120;2757;4616;5916;4113;107;22
121;5506;4146;2189;2503;117;315
122;2734;430;3373;6289;186;85
123;5649;1358;4981;3991;197;145
124;422;217;2205;171;124;237
125;1449;458;3516;1497;211;90
126;610;1721;1023;2190;50;327
127;963;1937;4307;7693;96;61
128;1498;3968;688;7071;81;89
129;211;656;1392;1680;347;159
130;163;616;1160;4756;197;71
131;1249;3834;1303;2412;76;198
132;4042;791;975;99;67;109
133;1243;1181;6386;2882;361;301
134;2379;978;2958;5932;196;105
135;3141;2067;1345;11030;134;162
136;1016;3757;2717;516;175;75
137;5095;964;5839;1367;184;146
138;2614;1022;245;671;81;47
139;2882;2941;780;5762;150;140
140;9156;1729;167;6682;216;248
141;2890;677;2564;3722;110;142
142;2810;5;1409;1734;219;118
143;93;1941;6732;2529;109;88
144;88;1072;535;6355;175;234
145;4907;1869;1062;2798;73;248
146;1398;951;3339;9068;287;165
147;3233;775;2489;4762;277;112
